V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24
0,0,0,0,0,0,0,0,0,0,-0.0373769404958489,-0.0530164178171413,0.0606764808384841,0.0423647822887898,-0.00680368284419087,0.0514923439550039,-0.0284906915096076,0.0285764172469692,-0.00278055648807557,0.0238702916634661,0.0256519218122932,0.0563008692886021,-0.0646156232810644,0.100409447833118
0,0,0,0,0,0,0,0,0,0,0,-0.0418307148719225,-0.00298827082994466,0.0406207004130162,-0.0478105023373583,0.0982821535271278,-0.0699676383304482,0.0490016228962324,-0.0124541819647036,0.0451704498022105,-0.00438591065998376,0.00920175241953945,-0.0320464561238847,0.0691005325331033
0,0,0,0,0,0,0,0,0,0,0,0,-0.0627072307286853,-0.0443923049393217,-0.00220850017754871,0.0556895575058265,0.000236745625321137,-0.0308823969248303,0.0409276882915295,0.0578674912021155,-0.0882115953487148,-0.0440990727526369,0.0344689072904012,-0.124545151674821
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0202283768608085,0.0377253275259389,-0.0189793529425819,0.0458555027015287,-0.047597328904933,0.0374748932961936,0.0134008344388833,-0.0399076683889307,-0.00283936967226094,0.0118198501284425,-0.0843179740204705
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0409105294800354,0.0205838483198469,-0.0803331759473583,0.0718813794941067,-0.067371793489834,-0.0286718311159884,0.0335698305578772,-0.0612358359187258,0.0440171752594335,0.0549282223139861
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0803456008676772,0.0545500255109088,-0.0150740908130847,-0.0422778873456062,-0.112420169901067,0.0657433160595095,-0.0358634157075877,0.0636595467538749,-0.0178144320017349
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0442322326393731,0.0742855220560033,-0.0560650063994359,-0.00396905913419808,0.0252326694251406,-0.040447656174249,0.0184773330299852,0.0723729631696683
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0363690602629606,0.0668607665379198,0.0323740879810098,-0.04977989712298,0.0365945765524381,-0.022175770804703,-0.0864275262271675
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0412504515622631,-0.0725060995445361,0.068807616012426,-0.0574866117842151,0.0524190690427903,0.0699020392851617
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0522838427539606,0.0784695106789251,-0.0516006255431685,0.0637474142713239,0.0357201477871408
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0432286893280269,0.0135920886682175,-0.0182240050921962,-0.0962903615477229
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0487324947479109,0.0918289158864463,-0.0332273591516053
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0466817819361281,0.0443698728475655
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.095241117825842
